temperature,humidity,co2,light,comfort
27.119941307320985,47.067268846744305,719.615581993814,243.5488148157123,2
33.457857370509075,66.25418526272591,862.1674407415462,161.93949174321887,0
31.051933359925457,66.62540486440426,730.1136295597709,231.6459457904088,1
29.5852433261674,70.49719605992826,615.3132938841723,412.3687024363615,1
24.7162050448668,74.04365334890646,656.826632430781,339.64104776662407,2
24.715939723698227,84.03408317850139,1099.0123984425436,551.7022699846386,0
23.638919733850194,65.65201393204781,768.2338339275302,517.8496027822985,2
32.527937603524286,57.91825891764984,973.550819362498,303.8178082640442,0
29.6122651291753,76.80744779074814,1154.442452111314,266.7405450440816,1
30.7887983557565,55.83329005048297,1397.5132772181748,320.86158367527014,1
23.226429437253827,62.558856828225444,551.1057817934286,415.6327241316635,2
33.669008373781935,48.13825525369064,1539.2335185817553,270.6286383702943,0
32.15686904880464,46.0140297366183,1316.27050633818,430.86700853211033,0
25.335730217461037,83.505936587117,606.2867415335335,334.23524348605815,2
25.000074639278107,78.43920482048824,1635.6522113388105,398.4212313833911,0
25.01744960838777,72.83896824374793,1697.134120691357,346.2569381108925,0
26.346664672554915,61.35811777657079,579.4013478113229,282.5095917938629,2
28.772320747954616,51.931772802833834,859.9409425913648,576.8039881329705,1
27.751395205063275,51.25748170684344,1548.0616637309797,493.62260737189234,0
26.20352054217846,55.00971592658381,1472.7375974987558,213.05092909490364,0
29.730381841946176,66.96906658824481,739.8773251632905,540.8105891540608,1
24.53443246717246,73.5838369080025,772.1541203377234,369.34403921228113,2
26.213591133887398,71.40789506870925,981.6137336287966,552.5485021023412,2
27.02998027623061,56.197355877837715,1129.8798807483277,509.93486517629185,0
28.016769826387396,83.19461122652777,1303.7312029893847,341.34607701115505,1
31.63693557532315,74.51587666783074,979.5877314407041,160.11118874405284,1
25.196411603741957,67.17416210045603,1101.2951309730922,270.90481172322575,0
28.656578822549726,69.46882984937409,1471.7122195738834,393.73539659739015,1
29.516560257482467,61.7840024971116,547.6881637577773,435.0651989217663,1
23.510954539919975,54.9092395800463,828.1680276472271,266.049458444941,2
29.682993370915824,59.238907146050465,1427.3544616499182,212.71023333277085,1
24.87576536056021,75.31384441857476,1663.768888993359,525.7186065596845,0
23.715567522838075,45.57573954519023,1165.180674750366,592.9809813165984,0
33.43774090978667,49.64290562027665,1191.7475308449102,386.56058203620864,0
33.62195236382016,46.84010568087011,639.3236147417089,227.25567863173657,0
31.89237082928107,46.62915209275881,1081.636076870491,272.538296933716,1
26.350751460907077,79.21842336044028,1192.4024463915302,158.27580444636004,0
24.074393254070223,73.14631437520094,815.2116547251485,561.4344629522245,2
30.526563291633725,63.96695316349301,850.0162002341953,202.9879873005635,1
27.841677431135615,48.91336642604006,990.4694120360094,409.43241398141413,2
24.34242058329257,64.6646350046733,526.0925571110442,273.3248493092427,2
28.44694601122397,63.93887083122263,918.7029152581317,399.38010113210703,1
23.378273732267402,51.92807479640061,774.882409095508,443.1391747583389,2
33.0025244228666,62.35406596951892,925.746557831289,523.3838116682407,0
25.846579797600185,60.94018937589494,655.6907713650266,242.88957229227145,2
30.2877451278938,69.63400392208865,1657.6854649618635,154.94812289631622,0
26.42882183698352,70.40374603470575,1271.6701896202633,211.59853353096327,0
28.72074823295592,46.81216039088178,1382.8330148878365,555.0083888316473,1
29.013813072776074,59.98450458505885,1525.9226101895397,543.2505349031319,0
25.033399010780798,70.03439662856945,1147.9748586077744,418.8358959766387,0
33.66543090541015,65.12545034320351,612.9963745136508,420.232587195144,0
31.52646105697226,79.25959364753288,1198.238504364112,449.26650354581494,1
33.334488357206084,71.3477452647578,1262.893453427143,228.91707538055232,0
32.84310085470413,51.51737708325719,1469.0713164396288,561.4853756662319,0
29.576899766921937,47.82274989601719,1061.1574100985831,338.44673620143294,1
33.140616585254286,70.69677112825262,665.8543936342329,322.4123377122738,0
23.973417522571115,46.06045242166487,868.9086775383419,383.5129673772769,2
